✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 124MB, Heap 38MB
✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 89MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 30MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 93MB, Heap 30MB
Processing Crawl job 1024 for https://webhallen.com
📊 PROGRESS UPDATE [Crawl 1024]: 10 pages crawled
Loaded robots.txt
Could not parse sitemap: https://webhallen.com/sitemap_index.xml
Could not parse sitemap: https://webhallen.com/sitemap.txt
Could not parse sitemap: https://webhallen.com/sitemaps.xml
Could not parse sitemap: https://webhallen.com/sitemap-index.xml
Found 17519 URLs in sitemap - using sitemap-first strategy
Crawling (1/100): https://webhallen.com
Robots.txt blocks: https://www.webhallen.com/se/
Robots.txt blocks: https://www.webhallen.com/se/section/1-Spel
Robots.txt blocks: https://www.webhallen.com/se/section/3-Datorer-Tillbehor
Robots.txt blocks: https://www.webhallen.com/se/section/8-Datorkomponenter
Robots.txt blocks: https://www.webhallen.com/se/section/11-Natverk-Smarta-Hem
Robots.txt blocks: https://www.webhallen.com/se/section/5-TV-Ljud-Bild
Robots.txt blocks: https://www.webhallen.com/se/section/14-Apple
Robots.txt blocks: https://www.webhallen.com/se/section/9-Mobil
Robots.txt blocks: https://www.webhallen.com/se/section/6-Hem-Halsa
Robots.txt blocks: https://www.webhallen.com/se/section/7-Leksaker-Hobby
Robots.txt blocks: https://www.webhallen.com/se/section/18-Fyndvaror
Robots.txt blocks: https://www.webhallen.com/se/category/s55-PlayStation-5
Robots.txt blocks: https://www.webhallen.com/se/category/s56-Xbox-Series-X-S
Robots.txt blocks: https://www.webhallen.com/se/category/s48-Nintendo-Switch
Robots.txt blocks: https://www.webhallen.com/se/category/s59-Nintendo-Switch-2
Robots.txt blocks: https://www.webhallen.com/se/category/s5-Spel-till-PC
Robots.txt blocks: https://www.webhallen.com/se/category/s39-PlayStation-4
Robots.txt blocks: https://www.webhallen.com/se/category/s40-Xbox-One
Robots.txt blocks: https://www.webhallen.com/se/category/s22-Retro
Robots.txt blocks: https://www.webhallen.com/se/category/s57-Handheld-Gaming
Robots.txt blocks: https://www.webhallen.com/se/category/16436-Nya-spel
Robots.txt blocks: https://www.webhallen.com/se/category/16437-Kommande-spel
Robots.txt blocks: https://www.webhallen.com/se/category/16438-Actionspel
Robots.txt blocks: https://www.webhallen.com/se/category/16440-Bilspel
Robots.txt blocks: https://www.webhallen.com/se/category/16441-Dans-Musikspel
Robots.txt blocks: https://www.webhallen.com/se/category/16442-Fightingspel
Robots.txt blocks: https://www.webhallen.com/se/category/16444-Rollspel
Robots.txt blocks: https://www.webhallen.com/se/category/16445-Samlarutgavor
Robots.txt blocks: https://www.webhallen.com/se/category/16446-Simulatorer
Robots.txt blocks: https://www.webhallen.com/se/category/16447-Skrackspel
Robots.txt blocks: https://www.webhallen.com/se/category/16449-Aventyrsspel
Robots.txt blocks: https://www.webhallen.com/se/category/16516-Co-op
Robots.txt blocks: https://www.webhallen.com/se/category/16456-Kommande-spel
Robots.txt blocks: https://www.webhallen.com/se/category/16457-Actionspel
Robots.txt blocks: https://www.webhallen.com/se/category/16460-Dans-Musikspel
Robots.txt blocks: https://www.webhallen.com/se/category/16461-Fightingspel
Robots.txt blocks: https://www.webhallen.com/se/category/16462-First-Person-Shooter-FPS
Robots.txt blocks: https://www.webhallen.com/se/category/16463-Rollspel
Robots.txt blocks: https://www.webhallen.com/se/category/16464-Samlarutgavor
Robots.txt blocks: https://www.webhallen.com/se/category/16465-Simulatorer
Robots.txt blocks: https://www.webhallen.com/se/category/16467-Sportspel
Robots.txt blocks: https://www.webhallen.com/se/category/16468-Aventyrsspel
Robots.txt blocks: https://www.webhallen.com/se/category/16470-Strategispel
Robots.txt blocks: https://www.webhallen.com/se/category/16517-Co-op
